PURPLE MARTIN,178
PURPLE SWAMPHEN,179
QUETZAL,180
RAINBOW LORIKEET,181
RAZORBILL,182
RED BEARDED BEE EATER,183
RED BELLIED PITTA,184
RED FACED CORMORANT,185
RED FACED WARBLER,186
RED HEADED DUCK,187
RED HEADED WOODPECKER,188
RED HONEY CREEPER,189
RED WINGED BLACKBIRD,190
RED WISKERED BULBUL,191
RING-NECKED PHEASANT,192
ROADRUNNER,193
ROBIN,194
ROCK DOVE,195
ROSY FACED LOVEBIRD,196
ROUGH LEG BUZZARD,197
RUBY THROATED HUMMINGBIRD,198
RUFOUS KINGFISHER,199
RUFUOS MOTMOT,200
SAMATRAN THRUSH,201
SAND MARTIN,202
SCARLET IBIS,203
SCARLET MACAW,204
SHOEBILL,205
SHORT BILLED DOWITCHER,206
SMITHS LONGSPUR,207
SNOWY EGRET,208
SNOWY OWL,209
SORA,210
SPANGLED COTINGA,211
SPLENDID WREN,212
SPOON BILED SANDPIPER,213
SPOONBILL,214
SRI LANKA BLUE MAGPIE,215
STEAMER DUCK,216
STORK BILLED KINGFISHER,217
STRAWBERRY FINCH,218
STRIPPED SWALLOW,219
SUPERB STARLING,220
SWINHOES PHEASANT,221
TAIWAN MAGPIE,222
TAKAHE,223
TASMANIAN HEN,224
TEAL DUCK,225
TIT MOUSE,226
TOUCHAN,227
TOWNSENDS WARBLER,228
TREE SWALLOW,229
TRUMPTER SWAN,230
TURKEY VULTURE,231
TURQUOISE MOTMOT,232
UMBRELLA BIRD,233
VARIED THRUSH,234
VENEZUELIAN TROUPIAL,235
VERMILION FLYCATHER,236
VIOLET GREEN SWALLOW,237
VULTURINE GUINEAFOWL,238
WATTLED CURASSOW,239
WHIMBREL,240
WHITE CHEEKED TURACO,241
WHITE NECKED RAVEN,242
WHITE TAILED TROPIC,243
WILD TURKEY,244
WILSONS BIRD OF PARADISE,245
WOOD DUCK,246
YELLOW BELLIED FLOWERPECKER,247
YELLOW CACIQUE,248
YELLOW HEADED BLACKBIRD,249
